1. www.vetres.org, accessed May 30, 2025, https://www.vetres.org/articles/vetres/full_html/2010/06/v09583/v09583.html#:~:text=Mutation%2C%20recombination%20and%20genome%20segment,material%20on%20which%20selection%20acts.
2. Virus Evolution and Genetics - PMC - PubMed Central, accessed May 30, 2025, https://pmc.ncbi.nlm.nih.gov/articles/PMC7173474/
3. Viral Genetic Recombination - Mechanisms and consequences of genetic exchange between viral genomes, including homologous and non-homologous recombination, its role in viral evolution, and implications for viral diversity and adaptation. | Flashcards World, accessed May 30, 2025, https://flashcards.world/flashcards/sets/1f20d75a-552e-4072-bbfe-ced52ac097c4/
4. Viral reassortment as an information exchange between viral segments - PNAS, accessed May 30, 2025, https://www.pnas.org/doi/10.1073/pnas.1113300109
5. Number and Pattern of Viral Genomic Reassortments are not Necessarily Identifiable from Segment Trees | Molecular Biology and Evolution | Oxford Academic, accessed May 30, 2025, https://academic.oup.com/mbe/article/41/6/msae078/7656017
6. Mechanisms of homologous recombination and non-homologous... | Download Scientific Diagram - ResearchGate, accessed May 30, 2025, https://www.researchgate.net/figure/Mechanisms-of-homologous-recombination-and-non-homologous-recombination-A-Homologous_fig1_380279457
7. The coronavirus recombination pathway - School of Veterinary Medicine, accessed May 30, 2025, https://anthonylab.vetmed.ucdavis.edu/sites/g/files/dgvnsk11301/files/inline-files/The-coronavirus-recombination-pathway_chom.pdf
8. cDNA: Current Applications and Future Horizons | CD Genomics Blog, accessed May 30, 2025, https://www.cd-genomics.com/blog/cdna-application-gene-cloning-pcr-drug-development/
9. cDNA Library Overview and Applications - Creative Biogene, accessed May 30, 2025, https://www.creative-biogene.com/support/cdna-library-overview-and-applications.html
10. DNA Library (Genomic, cDNA): Types, Preparation, Uses - Microbe Notes, accessed May 30, 2025, https://microbenotes.com/dna-library-gene-library/
11. Five Steps to Optimal cDNA Synthesis | Thermo Fisher Scientific - US, accessed May 30, 2025, https://www.thermofisher.com/us/en/home/life-science/pcr/reverse-transcription/5steps-cDNA.html
12. Principle and procedure for making Genomic library and cDNA ..., accessed May 30, 2025, https://www.slideshare.net/slideshow/principle-and-procedure-for-making-genomic-library-and-cdna-librarypptx/258210824
13. cDNA Library Construction Protocol - Creative Biogene, accessed May 30, 2025, https://www.creative-biogene.com/support/cdna-library-construction-protocol.html
14. Construction of normalized cDNA libraries - Columbia Technology Ventures, accessed May 30, 2025, https://inventions.techventures.columbia.edu/technologies/construction-of--352
15. Molecular Biology Reference - Addgene, accessed May 30, 2025, https://www.addgene.org/mol-bio-reference/
16. Cell and Gene Therapy Research | Plasmid DNA and Viral Vectors - BioInnovatise, accessed May 30, 2025, https://bioinnovatise.com/research-areas/cell-and-gene-therapy/
